"Periodo conservazione","5 anni (obbligo fiscale), poi anonimizzazione (mantieni storico PRO)"
"Misure sicurezza","Lock temporanei TTL 300s, Firestore transactions, API rate limiting"
""
""
"=== TRATTAMENTO 4: PAGAMENTI E TRANSAZIONI ==="
"Campo","Valore"
"Nome Trattamento","Gestione pagamenti e abbonamenti PRO"
"Finalità","Elaborazione pagamenti; gestione abbonamenti mensili/annuali"
"Categorie interessati","Professionisti (PRO)"
"Dati trattati","Email, importo pagamento, ID transazione, metodo pagamento (non salvato in app)"
"Base giuridica","Art. 6 §1 lettera b) - Esecuzione del contratto"
"Destinatari dati","Stripe Payments Europe Ltd., PayPal (Europe) S.à.r.l."
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC), PCI-DSS compliance"
"Periodo conservazione","10 anni (obbligo fiscale), poi cancellazione"
"Misure sicurezza","Tokenization Stripe/PayPal (no dati carte salvati), webhook signature verification, HTTPS only"
""
""
"=== TRATTAMENTO 5: GEOLOCALIZZAZIONE ==="
"Campo","Valore"
"Nome Trattamento","Geolocalizzazione per ricerca professionisti"
"Finalità","Ricerca professionisti vicini all'utente; calcolo distanze"
"Categorie interessati","Proprietari animali"
"Dati trattati","Coordinate GPS (latitudine, longitudine)"
"Base giuridica","Art. 6 §1 lettera a) - Consenso esplicito"
"Destinatari dati","Google Maps API (solo per calcolo, no storage)"
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC)"
"Periodo conservazione","Tempo di sessione (no persistenza), cancellati al logout"
"Misure sicurezza","Consenso esplicito richiesto, permessi device, dati non persistiti"
""
""
"=== TRATTAMENTO 6: NOTIFICHE PUSH ==="
"Campo","Valore"
"Nome Trattamento","Notifiche push per conferme e aggiornamenti"
"Finalità","Comunicazioni su prenotazioni; conferme pagamento; promozioni (opzionale)"
"Categorie interessati","Proprietari animali e Professionisti"
"Dati trattati","Token FCM (Firebase Cloud Messaging), titolo/corpo notifica"
"Base giuridica","Art. 6 §1 lettera a) - Consenso esplicito (permesso device)"
"Destinatari dati","Firebase Cloud Messaging (Google)"
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC)"
"Periodo conservazione","Fino a revoca consenso o disinstallazione app"
"Misure sicurezza","Consenso esplicito, opt-out disponibile nelle impostazioni device"
""
""
"=== TRATTAMENTO 7: ANALYTICS E MIGLIORAMENTO SERVIZI ==="
"Campo","Valore"
"Nome Trattamento","Analytics anonimizzate per miglioramento servizi"
"Finalità","Analisi utilizzo app; miglioramento UX; performance monitoring"
"Categorie interessati","Tutti gli utenti (anonimizzati)"
"Dati trattati","Dati anonimi: schermata visualizzata, durata sessione, device type, eventi app"
"Base giuridica","Art. 6 §1 lettera f) - Legittimo interesse (miglioramento servizio)"
"Destinatari dati","Firebase Analytics (Google)"
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC)"
"Periodo conservazione","14 mesi (config Firebase default), poi cancellazione automatica"
"Misure sicurezza","Dati aggregati e anonimi, no IP address storage, no identificatori personali"
""
""
"=== RESPONSABILI ESTERNI DEL TRATTAMENTO (Art. 28 GDPR) ==="
"Responsabile","Servizio","Trattamenti","DPA/SCC"
"Google Ireland Ltd.","Firebase Auth, Firestore, FCM, Analytics","Tutti i trattamenti","DPA incluso in Firebase Terms + SCC"
"Stripe Payments Europe Ltd.","Elaborazione pagamenti PRO","Pagamenti e abbonamenti","DPA incluso in Stripe Terms + SCC"
"PayPal (Europe) S.à.r.l.","Elaborazione pagamenti PRO","Pagamenti e abbonamenti","DPA incluso in PayPal Terms + SCC"
"Google LLC","Google Maps API","Geolocalizzazione (calcolo distanze)","DPA Maps Platform Terms + SCC"
""
""
"=== MISURE TECNICHE E ORGANIZZATIVE (Art. 32 GDPR) ==="
"Categoria","Misura Implementata"
"Cifratura","HTTPS/TLS per tutte le comunicazioni; Firebase encryption at-rest; backup criptato"
"Autenticazione","Firebase Auth con email/password; hash bcrypt; session tokens"
"Autorizzazione","Firestore Security Rules (read/write limitati); Admin SDK per backend"
"Integrità","Webhook signature verification (Stripe/PayPal); audit logging"
"Resilienza","Cloud Run auto-scaling; backup giornalieri; disaster recovery plan"
"Testing","Penetration testing (annuale); security audits; dependency updates"
"Logging","Audit logs operazioni sensibili; Cloud Monitoring alerts; error tracking"
"Accessi","Accesso limitato backend (Admin SDK); least privilege principle"
""
""
"=== DIRITTI DEGLI INTERESSATI ==="
"Diritto","Implementazione"
"Accesso (Art. 15)","Funzione 'Esporta i miei dati' (JSON/PDF) - DA IMPLEMENTARE"
"Rettifica (Art. 16)","Modifica dati profilo in app"
"Cancellazione (Art. 17)","Funzione 'Cancella Account' con anonimizzazione - DA IMPLEMENTARE"
"Portabilità (Art. 20)","Export dati in formato machine-readable (JSON)"
"Opposizione (Art. 21)","Revoca consensi (notifiche, geolocalizzazione)"
"Limitazione (Art. 18)","Sospensione account su richiesta"
""
""
"=== NOTE FINALI ==="
"Data creazione registro","[Inserire data]"
"Ultima revisione","[Inserire data]"
"Prossima revisione","[Data + 12 mesi]"
"Responsabile aggiornamento","Marras Maria Luigia"
""
"Firma Digitale Titolare:","_______________________"
""
""
"=== ISTRUZIONI PER L'USO ==="
"1. Importa questo file in Excel: File → Apri → Seleziona Registro_Trattamenti.csv"
"2. Formatta come tabella: Seleziona dati → Inserisci → Tabella"
"3. Sostituisci placeholder: [inserire numero], [inserire PEC], [Inserire data]"
"4. Salva come .xlsx: File → Salva con nome → Excel Workbook (.xlsx)"
"5. Mantieni aggiornato: Revisione almeno annuale"
""
"© 2025 My Pet Care - Marras Maria Luigia. Tutti i diritti riservati."
